-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\966980061e7e008d95f242695fbbab5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\966980061e7e008d95f242695fbbab5d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\9c9d82c72595a9178bcbbd203964916c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\9c9d82c72595a9178bcbbd203964916c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\64f3542211c47ce96e6f04f81a4e503e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\64f3542211c47ce96e6f04f81a4e503e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\cec0aee06a7f6cea18f2fa9147b0cb6e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\cec0aee06a7f6cea18f2fa9147b0cb6e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\09b8f8fcddc48a1848abaabdf7e41585\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\09b8f8fcddc48a1848abaabdf7e41585\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\935398db39441f089d1009fff2022971\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\935398db39441f089d1009fff2022971\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8b50fb6dddb572769b1e50d40ed177a9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8b50fb6dddb572769b1e50d40ed177a9\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2589de63d8a1ed5e750364479574c844\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2589de63d8a1ed5e750364479574c844\AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:26:5-45:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-12.0.1.aar\a1c2a462a17626dd03282f15651e4592\AndroidManifest.xml:27:5-52:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-12.0.1.aar\dff26349233728c1913c204d51bf0a38\AndroidManifest.xml:27:5-38:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-12.0.1.aar\cafe73e6e055823240bdbfc463b8484f\AndroidManifest.xml:34:5-57:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\5217c44f18ca658244687fe9f30893f3\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-12.0.1.aar\5217c44f18ca658244687fe9f30893f3\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4c20944ce8203956564f2a74f2592ae9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-12.0.1.aar\4c20944ce8203956564f2a74f2592ae9\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\16a9659d7643c0e03bcb98d48c48f80e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tasks-12.0.1.aar\16a9659d7643c0e03bcb98d48c48f80e\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-12.0.1.aar\93be0571ab322621e7cff8a5d4016595\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\1499f77b3a4245e1d756fe84bf23108b\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\8289e276200fd0964b5a0e17adb8ee2d\AndroidManifest.xml:25:5-29:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:palette-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\palette-v7-26.1.0.aar\72b921137c91f7243dd1eb758a0ff574\AndroidManifest.xml:22:5-26:19
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\2c4fc346fcb683e73e0b7a352830034d\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:support-compat:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\support-compat-28.0.0.aar\2c4fc346fcb683e73e0b7a352830034d\AndroidManifest.xml:22:5-94
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60c486b2d7741bcbeb20c14177b62e91\AndroidManifest.xml:22:5-23:19
MERGED from [com.android.support:versionedparcelable:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\versionedparcelable-28.0.0.aar\60c486b2d7741bcbeb20c14177b62e91\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\197822af6743a4dafdcf956cb1b60986\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-12.0.1.aar\197822af6743a4dafdcf956cb1b60986\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\992fd822762778b44e1dbd9187ec2957\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-12.0.1.aar\992fd822762778b44e1dbd9187ec2957\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\6b0a155b6e90ee5c24fe514222b0e62b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-12.0.1.aar\6b0a155b6e90ee5c24fe514222b0e62b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b357d197dc24aa0381a4f1d17894d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-license-12.0.1.aar\92b357d197dc24aa0381a4f1d17894d5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\630dc38bacee7831c3d3ff0520a4bee4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-12.0.1.aar\630dc38bacee7831c3d3ff0520a4bee4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\f55ecd99c86c2ad310624ee3b89c0629\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-license-12.0.1.aar\f55ecd99c86c2ad310624ee3b89c0629\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f83d64b30761a37f36a84da5f212e5f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-license-12.0.1.aar\f83d64b30761a37f36a84da5f212e5f2\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\22de422c70044102b824351ecba0e6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-license-12.0.1.aar\22de422c70044102b824351ecba0e6b9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\6febc14069fabe78faefbbc89abceb60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-license-12.0.1.aar\6febc14069fabe78faefbbc89abceb60\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\cbadd684f7fc7283af621827e2e3ca2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-license-12.0.1.aar\cbadd684f7fc7283af621827e2e3ca2f\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\3e4ca3e65be43fba309f4421055d589a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-12.0.1.aar\3e4ca3e65be43fba309f4421055d589a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\8033d2451e3780095d273dc1be21d8e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-config-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-license-12.0.1.aar\8033d2451e3780095d273dc1be21d8e6\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\232990fdc285d71acce382c6408e0c57\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-license-12.0.1.aar\232990fdc285d71acce382c6408e0c57\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\356ad8c12991e835382d767c55352b27\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-12.0.1.aar\356ad8c12991e835382d767c55352b27\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\362f667d040c3853bf4c0009d90d4b39\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-license-12.0.1.aar\362f667d040c3853bf4c0009d90d4b39\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1c313ad9263a7c5ef67ecdb06d22e85a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\1c313ad9263a7c5ef67ecdb06d22e85a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\bd995570bb302185c1b94340bef820b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\bd995570bb302185c1b94340bef820b5\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\77944f45dfaaba59ee53211ba05b5ae8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\77944f45dfaaba59ee53211ba05b5ae8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\4133deb04919a783286c66698a5c37dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\4133deb04919a783286c66698a5c37dc\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9f36f15858d08d1cc8d6dd53b833d9cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\9f36f15858d08d1cc8d6dd53b833d9cf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4c8ac5394585766a5428eb90c5656241\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-12.0.1.aar\4c8ac5394585766a5428eb90c5656241\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\5850f7af2f2a6ba722030149b7a6f0d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\5850f7af2f2a6ba722030149b7a6f0d0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\109dd991c28c5f6b3da9080c1880023b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\109dd991c28c5f6b3da9080c1880023b\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\46d3dfe23d0646644150e05e3ffd43e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\46d3dfe23d0646644150e05e3ffd43e8\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\378795c1da3312a9d21e5e0e91bc754a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-common-license-12.0.1.aar\378795c1da3312a9d21e5e0e91bc754a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9802278a6a0086473f7082debd23c781\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\9802278a6a0086473f7082debd23c781\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d67295cd8c406c63465da5a45e7f7696\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d67295cd8c406c63465da5a45e7f7696\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e6fe2ad333dc8fa0f2578a6af676be07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-12.0.1.aar\e6fe2ad333dc8fa0f2578a6af676be07\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\778e98e812c572a6a88ebe4f7edf365a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\778e98e812c572a6a88ebe4f7edf365a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\b9f59a8943cab7cfcc60a492cd42771e\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\b9f59a8943cab7cfcc60a492cd42771e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\25320c3ba5d7e6ac2d352197b3383321\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\25320c3ba5d7e6ac2d352197b3383321\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\939b1395d5bccb72b1a3dc3cad0dc3f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\939b1395d5bccb72b1a3dc3cad0dc3f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\5d22c163b9c3fea5ab44c1aa2545bda4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\5d22c163b9c3fea5ab44c1aa2545bda4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\2510cd4de8a5455cc83acc1a34505fbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\2510cd4de8a5455cc83acc1a34505fbb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\cef9e11f7d9c60e3f2558e75ae327417\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\cef9e11f7d9c60e3f2558e75ae327417\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-12.0.1.aar\9daed51bcd77e06e6699100d6ad48d08\AndroidManifest.xml:22:5-20
